Year,Period(0),State ANSI,Value
1990,YEAR - NOV FORECAST,18,130
1990,YEAR - NOV FORECAST,19,129
1990,YEAR - OCT FORECAST,17,130
1990,YEAR - OCT FORECAST,18,132
1990,YEAR - OCT FORECAST,19,133
1990,YEAR - SEP FORECAST,17,134
1990,YEAR - SEP FORECAST,18,132
1990,YEAR - SEP FORECAST,19,135
1989,YEAR,17,123
1989,YEAR,18,133
1989,YEAR,19,118
1989,YEAR - AUG FORECAST,17,124
1989,YEAR - AUG FORECAST,18,123
1989,YEAR - AUG FORECAST,19,110
1989,YEAR - NOV FORECAST,17,124
1989,YEAR - NOV FORECAST,18,134
1989,YEAR - NOV FORECAST,19,119
1989,YEAR - OCT FORECAST,17,122
1989,YEAR - OCT FORECAST,18,130
1989,YEAR - OCT FORECAST,19,114
1989,YEAR - SEP FORECAST,17,122
1989,YEAR - SEP FORECAST,18,128
1989,YEAR - SEP FORECAST,19,108
1988,YEAR,17,73
1988,YEAR,18,83
1988,YEAR,19,84
1988,YEAR - AUG FORECAST,17,70
1988,YEAR - AUG FORECAST,18,70
1988,YEAR - AUG FORECAST,19,80
1988,YEAR - NOV FORECAST,17,72
1988,YEAR - NOV FORECAST,18,78
1988,YEAR - NOV FORECAST,19,83
1988,YEAR - OCT FORECAST,17,70
1988,YEAR - OCT FORECAST,18,74
1988,YEAR - OCT FORECAST,19,82
1988,YEAR - SEP FORECAST,17,70
1988,YEAR - SEP FORECAST,18,74
1988,YEAR - SEP FORECAST,19,78
1987,YEAR,17,132
1987,YEAR,18,135
1987,YEAR,19,130
1987,YEAR - AUG FORECAST,17,132
1987,YEAR - AUG FORECAST,18,135
1987,YEAR - AUG FORECAST,19,133
1987,YEAR - NOV FORECAST,17,132
1987,YEAR - NOV FORECAST,18,135
1987,YEAR - NOV FORECAST,19,133
1987,YEAR - OCT FORECAST,17,132
1987,YEAR - OCT FORECAST,18,135
1987,YEAR - OCT FORECAST,19,133
1987,YEAR - SEP FORECAST,17,132
1987,YEAR - SEP FORECAST,18,135
1987,YEAR - SEP FORECAST,19,133
1986,YEAR,17,135
1986,YEAR,18,122
1986,YEAR,19,135
1986,YEAR - AUG FORECAST,17,142
1986,YEAR - AUG FORECAST,18,132
1986,YEAR - AUG FORECAST,19,135
1986,YEAR - NOV FORECAST,17,138
1986,YEAR - NOV FORECAST,18,124
1986,YEAR - NOV FORECAST,19,135
1986,YEAR - OCT FORECAST,17,138
1986,YEAR - OCT FORECAST,18,127
1986,YEAR - OCT FORECAST,19,135
1986,YEAR - SEP FORECAST,17,138
1986,YEAR - SEP FORECAST,18,129
1986,YEAR - SEP FORECAST,19,135
1985,YEAR,17,135
1985,YEAR,18,123
1985,YEAR,19,126
1985,YEAR - AUG FORECAST,17,127
1985,YEAR - AUG FORECAST,18,115
1985,YEAR - AUG FORECAST,19,115
1985,YEAR - NOV FORECAST,17,134
1985,YEAR - NOV FORECAST,18,124
1985,YEAR - NOV FORECAST,19,125
1985,YEAR - OCT FORECAST,17,131
1985,YEAR - OCT FORECAST,18,124
1985,YEAR - OCT FORECAST,19,122
1985,YEAR - SEP FORECAST,17,129
1985,YEAR - SEP FORECAST,18,123
1985,YEAR - SEP FORECAST,19,118
1984,YEAR,17,114
1984,YEAR,18,117
1984,YEAR,19,112
1984,YEAR - AUG FORECAST,17,119
1984,YEAR - AUG FORECAST,18,112
1984,YEAR - AUG FORECAST,19,122
1984,YEAR - NOV FORECAST,17,113
1984,YEAR - NOV FORECAST,18,115
1984,YEAR - NOV FORECAST,19,113
1984,YEAR - OCT FORECAST,17,113
1984,YEAR - OCT FORECAST,18,114
1984,YEAR - OCT FORECAST,19,113
1984,YEAR - SEP FORECAST,17,116
1984,YEAR - SEP FORECAST,18,114
1984,YEAR - SEP FORECAST,19,115
1983,YEAR,17,79
1983,YEAR,18,73
1983,YEAR,19,87
1983,YEAR - AUG FORECAST,17,102
1983,YEAR - AUG FORECAST,18,92
1983,YEAR - AUG FORECAST,19,114
1983,YEAR - NOV FORECAST,17,80
1983,YEAR - NOV FORECAST,18,70
1983,YEAR - NOV FORECAST,19,85
1983,YEAR - OCT FORECAST,17,80
1983,YEAR - OCT FORECAST,18,74
1983,YEAR - OCT FORECAST,19,89
1983,YEAR - SEP FORECAST,17,78
1983,YEAR - SEP FORECAST,18,75
1983,YEAR - SEP FORECAST,19,90
1982,YEAR,17,131
1982,YEAR,18,126
1982,YEAR,19,120
1982,YEAR - AUG FORECAST,17,136
1982,YEAR - AUG FORECAST,18,125
1982,YEAR - AUG FORECAST,19,122
1982,YEAR - NOV FORECAST,17,135
1982,YEAR - NOV FORECAST,18,129
1982,YEAR - NOV FORECAST,19,122
1982,YEAR - OCT FORECAST,17,135
1982,YEAR - OCT FORECAST,18,125
1982,YEAR - OCT FORECAST,19,124
1982,YEAR - SEP FORECAST,17,136
1982,YEAR - SEP FORECAST,18,125
1982,YEAR - SEP FORECAST,19,124
1981,YEAR,17,126
1981,YEAR,18,108
1981,YEAR,19,125
1981,YEAR - AUG FORECAST,17,120
1981,YEAR - AUG FORECAST,18,94
1981,YEAR - AUG FORECAST,19,125
1981,YEAR - NOV FORECAST,17,130
1981,YEAR - NOV FORECAST,18,108
1981,YEAR - NOV FORECAST,19,128
1981,YEAR - OCT FORECAST,17,129
1981,YEAR - OCT FORECAST,18,106
1981,YEAR - OCT FORECAST,19,128
1981,YEAR - SEP FORECAST,17,127
1981,YEAR - SEP FORECAST,18,100
1981,YEAR - SEP FORECAST,19,127
1980,YEAR,17,93
1980,YEAR,18,96
1980,YEAR,19,110
1980,YEAR - AUG FORECAST,17,108
1980,YEAR - AUG FORECAST,18,98
1980,YEAR - AUG FORECAST,19,108
1980,YEAR - NOV FORECAST,17,94
1980,YEAR - NOV FORECAST,18,96
1980,YEAR - NOV FORECAST,19,110
1980,YEAR - OCT FORECAST,17,94
1980,YEAR - OCT FORECAST,18,96
1980,YEAR - OCT FORECAST,19,109
1980,YEAR - SEP FORECAST,17,100
1980,YEAR - SEP FORECAST,18,96
1980,YEAR - SEP FORECAST,19,108
1979,YEAR,17,127
1979,YEAR,18,112
1979,YEAR,19,127
1979,YEAR - AUG FORECAST,19,114
1979,YEAR - NOV FORECAST,19,125
1979,YEAR - OCT FORECAST,19,119
1979,YEAR - SEP FORECAST,19,117
1978,YEAR,17,111
1978,YEAR,18,108
1978,YEAR,19,115
1978,YEAR - AUG FORECAST,19,109
1978,YEAR - NOV FORECAST,19,117
1978,YEAR - OCT FORECAST,19,115
1978,YEAR - SEP FORECAST,19,115
1977,YEAR,17,105
1977,YEAR,18,102
1977,YEAR,19,86
1977,YEAR - AUG FORECAST,19,85
1977,YEAR - NOV FORECAST,19,88
1977,YEAR - OCT FORECAST,19,87
1977,YEAR - SEP FORECAST,19,86
1976,YEAR,17,107
1976,YEAR,18,110
1976,YEAR,19,91
1976,YEAR - AUG FORECAST,19,93
1976,YEAR - NOV FORECAST,19,89
1976,YEAR - OCT FORECAST,19,85
1976,YEAR - SEP FORECAST,19,85
1975,YEAR,17,116
1975,YEAR,18,98
1975,YEAR,19,90
1975,YEAR - AUG FORECAST,19,91
1975,YEAR - NOV FORECAST,19,92
1975,YEAR - OCT FORECAST,19,89
1975,YEAR - SEP FORECAST,19,86
1974,YEAR,17,82
1974,YEAR,18,73
1974,YEAR,19,80
1974,YEAR - AUG FORECAST,19,85
1974,YEAR - NOV FORECAST,19,81
1974,YEAR - OCT FORECAST,19,82
1974,YEAR - SEP FORECAST,19,88
1973,YEAR,17,103
1973,YEAR,18,102
1973,YEAR,19,107
1973,YEAR - AUG FORECAST,19,106
1973,YEAR - NOV FORECAST,19,109
1973,YEAR - OCT FORECAST,19,110
1973,YEAR - SEP FORECAST,19,110
1972,YEAR,17,110
1972,YEAR,18,104
1972,YEAR,19,116
1972,YEAR - AUG FORECAST,19,103
1972,YEAR - NOV FORECAST,19,115
1972,YEAR - OCT FORECAST,19,111
1972,YEAR - SEP FORECAST,19,107
1971,YEAR,17,106
1971,YEAR,18,101
1971,YEAR,19,102
1971,YEAR - AUG FORECAST,19,97
1971,YEAR - NOV FORECAST,19,103
1971,YEAR - OCT FORECAST,19,99
1971,YEAR - SEP FORECAST,19,95
1970,YEAR,17,74
1970,YEAR,18,76
1970,YEAR,19,86
1970,YEAR - AUG FORECAST,19,100
1970,YEAR - NOV FORECAST,19,87
1970,YEAR - OCT FORECAST,19,90
1970,YEAR - SEP FORECAST,19,95
1969,YEAR,17,102
1969,YEAR,18,100
1969,YEAR,19,99
1969,YEAR - AUG FORECAST,19,84
1969,YEAR - NOV FORECAST,19,94
1969,YEAR - OCT FORECAST,19,89
1969,YEAR - SEP FORECAST,19,86
1968,YEAR,17,90
1968,YEAR,18,88
1968,YEAR,19,93
1968,YEAR - AUG FORECAST,19,95
1968,YEAR - NOV FORECAST,19,93
1968,YEAR - OCT FORECAST,19,95
1968,YEAR - SEP FORECAST,19,95
1967,YEAR,17,104
1967,YEAR,18,86
1967,YEAR,19,88.5
1967,YEAR - AUG FORECAST,19,85
1967,YEAR - NOV FORECAST,19,83
1967,YEAR - OCT FORECAST,19,83
1967,YEAR - SEP FORECAST,19,85
1966,YEAR,17,82
1966,YEAR,18,80
1966,YEAR,19,89
1966,YEAR - AUG FORECAST,19,83
1966,YEAR - NOV FORECAST,19,88
1966,YEAR - OCT FORECAST,19,87
1966,YEAR - SEP FORECAST,19,86
1965,YEAR,17,94
1965,YEAR,18,94
1965,YEAR,19,82
1965,YEAR - AUG FORECAST,19,83
1965,YEAR - NOV FORECAST,19,80
1965,YEAR - OCT FORECAST,19,81
1965,YEAR - SEP FORECAST,19,81
1964,YEAR,17,80
1964,YEAR,18,72
1964,YEAR,19,77.5
1964,YEAR - AUG FORECAST,19,81
1964,YEAR - NOV FORECAST,19,76
1964,YEAR - OCT FORECAST,19,76
1964,YEAR - SEP FORECAST,19,77
1963,YEAR,17,87
1963,YEAR,18,87
1963,YEAR,19,80
1963,YEAR - AUG FORECAST,19,77
1963,YEAR - NOV FORECAST,19,79
1963,YEAR - OCT FORECAST,19,79
1963,YEAR - SEP FORECAST,19,77
1962,YEAR,17,85
1962,YEAR,18,82
1962,YEAR,19,77
1961,YEAR,17,79
1961,YEAR,18,74
1961,YEAR,19,75.5
1960,YEAR,17,68
1960,YEAR,18,68
1960,YEAR,19,63.5
1959,YEAR,17,67
1959,YEAR,18,62.5
1959,YEAR,19,65
1958,YEAR,17,69
1958,YEAR,18,63
1958,YEAR,19,66
1957,YEAR,17,64
1957,YEAR,18,59
1957,YEAR,19,62
1956,YEAR,17,68
1956,YEAR,18,62
1956,YEAR,19,53.5
1955,YEAR,17,56
1955,YEAR,18,56
1955,YEAR,19,48.5
1954,YEAR,17,50.5
1954,YEAR,18,55.5
1954,YEAR,19,54.5
1953,YEAR,17,54
1953,YEAR,18,51.5
1953,YEAR,19,53
1952,YEAR,17,58
1952,YEAR,18,50
1952,YEAR,19,62.5
1951,YEAR,17,55
1951,YEAR,18,53
1951,YEAR,19,43.5
1950,YEAR,17,51
1950,YEAR,18,48.5
1950,YEAR,19,48.5
1949,YEAR,17,54
1949,YEAR,18,50
1949,YEAR,19,47
1948,YEAR,17,61
1948,YEAR,18,57
1948,YEAR,19,60.5
1947,YEAR,17,39.5
1947,YEAR,18,43
1947,YEAR,19,31
1946,YEAR,17,56
1946,YEAR,18,51
1946,YEAR,19,57
1945,YEAR,17,46.5
1945,YEAR,18,53
1945,YEAR,19,44.5
1944,YEAR,17,45.4
1944,YEAR,18,40.1
1944,YEAR,19,52.5
1943,YEAR,17,50
1943,YEAR,18,49
1943,YEAR,19,55
1942,YEAR,17,54
1942,YEAR,18,54
1942,YEAR,19,60
1941,YEAR,17,53
1941,YEAR,18,45
1941,YEAR,19,51
1940,YEAR,17,43
1940,YEAR,18,37
1940,YEAR,19,52.5
1939,YEAR,17,51
1939,YEAR,18,50
1939,YEAR,19,52.2
1938,YEAR,17,44
1938,YEAR,18,41
1938,YEAR,19,46
1937,YEAR,17,48
1937,YEAR,18,45
1937,YEAR,19,45
1936,YEAR,17,24
1936,YEAR,18,25.6
1936,YEAR,19,20
1935,YEAR,17,38.5
1935,YEAR,18,38
1935,YEAR,19,38
1934,YEAR,17,22.1
1934,YEAR,18,27.6
1934,YEAR,19,28.2
1933,YEAR,17,27.5
1933,YEAR,18,29.5
1933,YEAR,19,40
1932,YEAR,17,43
1932,YEAR,18,37.5
1932,YEAR,19,43
1931,YEAR,17,37
1931,YEAR,18,39
1931,YEAR,19,32.9
1930,YEAR,17,27
1930,YEAR,18,28
1930,YEAR,19,34
1929,YEAR,17,35.5
1929,YEAR,18,31.3
1929,YEAR,19,40.2
1928,YEAR,17,38
1928,YEAR,18,35.2
1928,YEAR,19,41.5
1927,YEAR,17,32
1927,YEAR,18,31.5
1927,YEAR,19,35
1926,YEAR,17,36
1926,YEAR,18,38
1926,YEAR,19,39
1925,YEAR,17,41
1925,YEAR,18,42
1925,YEAR,19,43.9
1924,YEAR,17,33
1924,YEAR,18,28
1924,YEAR,19,28
1923,YEAR,17,37.5
1923,YEAR,18,38
1923,YEAR,19,40.5
1922,YEAR,17,35.5
1922,YEAR,18,36
1922,YEAR,19,45
1921,YEAR,17,35
1921,YEAR,18,36
1921,YEAR,19,43
1920,YEAR,17,35
1920,YEAR,18,39.5
1920,YEAR,19,46
1919,YEAR,17,36
1919,YEAR,18,35.6
1919,YEAR,19,41.6
1918,YEAR,17,36.5
1918,YEAR,18,35
1918,YEAR,19,37
1917,YEAR,17,40
1917,YEAR,18,35.5
1917,YEAR,19,38.5
1916,YEAR,17,31
1916,YEAR,18,32.5
1916,YEAR,19,38
1915,YEAR,17,38
1915,YEAR,18,38.5
1915,YEAR,19,32.5
1914,YEAR,17,31
1914,YEAR,18,33
1914,YEAR,19,40.5
1913,YEAR,17,28
1913,YEAR,18,35.5
1913,YEAR,19,37.5
1912,YEAR,17,40
1912,YEAR,18,39.5
1912,YEAR,19,46
1911,YEAR,17,36
1911,YEAR,18,34.5
1911,YEAR,19,35.5
1910,YEAR,17,41
1910,YEAR,18,39
1910,YEAR,19,41.5
1909,YEAR,17,38.8
1909,YEAR,18,39.9
1909,YEAR,19,37.1
1908,YEAR,17,35
1908,YEAR,18,30.5
1908,YEAR,19,38
1907,YEAR,17,39
1907,YEAR,18,36.5
1907,YEAR,19,35
1906,YEAR,17,39
1906,YEAR,18,41
1906,YEAR,19,45.5
1905,YEAR,17,42
1905,YEAR,18,42
1905,YEAR,19,41.5
1904,YEAR,17,39
1904,YEAR,18,33
1904,YEAR,19,39
1903,YEAR,17,35.5
1903,YEAR,18,35
1903,YEAR,19,32.5
1902,YEAR,17,41
1902,YEAR,18,39
1902,YEAR,19,38
1901,YEAR,17,24
1901,YEAR,18,22
1901,YEAR,19,28.5
1900,YEAR,17,40
1900,YEAR,18,41.5
1900,YEAR,19,45
1899,YEAR,17,38.8
1899,YEAR,18,39.8
1899,YEAR,19,39.1
1898,YEAR,17,31
1898,YEAR,18,38.5
1898,YEAR,19,36
1897,YEAR,17,34
1897,YEAR,18,30.5
1897,YEAR,19,33.5
1896,YEAR,17,42
1896,YEAR,18,39.5
1896,YEAR,19,43
1895,YEAR,17,41
1895,YEAR,18,36
1895,YEAR,19,39
1894,YEAR,17,31
1894,YEAR,18,30
1894,YEAR,19,15
1893,YEAR,17,26
1893,YEAR,18,24
1893,YEAR,19,37.5
1892,YEAR,17,27
1892,YEAR,18,31
1892,YEAR,19,30.5
1891,YEAR,17,38
1891,YEAR,18,36
1891,YEAR,19,40.5
1890,YEAR,17,28
1890,YEAR,18,25
1890,YEAR,19,28
1889,YEAR,17,36.8
1889,YEAR,18,30.4
1889,YEAR,19,41.3
1888,YEAR,17,40
1888,YEAR,18,37
1888,YEAR,19,39.5
1887,YEAR,17,21
1887,YEAR,18,22
1887,YEAR,19,30
1886,YEAR,17,27.8
1886,YEAR,18,34
1886,YEAR,19,29
1885,YEAR,17,34.5
1885,YEAR,18,36
1885,YEAR,19,36.5
1884,YEAR,17,33
1884,YEAR,18,31
1884,YEAR,19,39.5
1883,YEAR,17,27.3
1883,YEAR,18,29
1883,YEAR,19,29
1882,YEAR,17,25
1882,YEAR,18,34
1882,YEAR,19,30.5
1881,YEAR,17,21
1881,YEAR,18,22
1881,YEAR,19,30
1880,YEAR,17,31
1880,YEAR,18,25.5
1880,YEAR,19,39.5
1879,YEAR,17,36.1
1879,YEAR,18,31.4
1879,YEAR,19,41.6
1878,YEAR,17,29
1878,YEAR,18,32
1878,YEAR,19,40.5
1877,YEAR,17,27
1877,YEAR,18,35
1877,YEAR,19,33.5
1876,YEAR,17,30
1876,YEAR,18,35
1876,YEAR,19,34
1875,YEAR,17,34.3
1875,YEAR,18,32
1875,YEAR,19,35
1874,YEAR,17,24
1874,YEAR,18,34
1874,YEAR,19,34
1873,YEAR,17,21
1873,YEAR,18,30
1873,YEAR,19,32.5
1872,YEAR,17,39.8
1872,YEAR,18,38.5
1872,YEAR,19,41
1871,YEAR,17,33
1871,YEAR,18,35.5
1871,YEAR,19,43.5
1870,YEAR,17,40
1870,YEAR,18,39.5
1870,YEAR,19,40
1869,YEAR,17,23.5
1869,YEAR,18,25.5
1869,YEAR,19,33.5
1868,YEAR,17,34.2
1868,YEAR,18,34
1868,YEAR,19,40.5
1867,YEAR,17,27
1867,YEAR,18,29
1867,YEAR,19,41
1866,YEAR,17,29
1866,YEAR,18,36.5
1866,YEAR,19,32
